,var1,var2,var3,var4
139,13.913913913913914,31.956956956956958,42.78278278278278,2013.6253270287307
140,14.014014014014014,32.007007007007005,42.8028028028028,2020.108206304402
141,14.114114114114114,32.05705705705706,42.82282282282282,2026.601105610115
142,14.214214214214214,32.107107107107105,42.84284284284284,2033.1040249458665
143,14.314314314314315,32.15715715715716,42.86286286286286,2039.6169643116593
144,14.414414414414415,32.207207207207205,42.88288288288288,2046.139923707491
145,14.514514514514515,32.25725725725726,42.9029029029029,2052.6729031333634
146,14.614614614614615,32.307307307307305,42.92292292292292,2059.2159025892756
147,14.714714714714715,32.35735735735736,42.94294294294294,2065.7689220752286
148,14.814814814814815,32.407407407407405,42.96296296296296,2072.3319615912205
149,14.914914914914915,32.45745745745746,42.98298298298298,2078.9050211372537
150,15.015015015015017,32.50750750750751,43.003003003003,2085.4881007133263
151,15.115115115115117,32.55755755755756,43.02302302302302,2092.0812003194387
152,15.215215215215217,32.607607607607605,43.04304304304304,2098.684319955591
153,15.315315315315317,32.65765765765766,43.06306306306306,2105.297459621784
154,15.415415415415417,32.70770770770771,43.08308308308308,2111.920619318017
155,15.515515515515517,32.75775775775776,43.1031031031031,2118.5537990442895
156,15.615615615615617,32.807807807807805,43.12312312312312,2125.196998800602
157,15.715715715715717,32.85785785785786,43.14314314314314,2131.850218586955
158,15.815815815815817,32.90790790790791,43.16316316316316,2138.513458403349
159,15.915915915915917,32.95795795795796,43.18318318318318,2145.1867182497813
160,16.016016016016017,33.008008008008005,43.2032032032032,2151.8699981262544
161,16.116116116116117,33.05805805805806,43.22322322322322,2158.5632980327678
162,16.216216216216218,33.10810810810811,43.24324324324324,2165.266617969321
163,16.316316316316318,33.15815815815816,43.26326326326326,2171.979957935914
164,16.416416416416418,33.208208208208205,43.28328328328328,2178.7033179325467
165,16.516516516516518,33.25825825825826,43.3033033033033,2185.4366979592205
166,16.616616616616618,33.30830830830831,43.32332332332332,2192.1800980159346
167,16.716716716716718,33.35835835835836,43.34334334334334,2198.9335181026872
168,16.816816816816818,33.408408408408405,43.36336336336336,2205.69695821948
169,16.916916916916918,33.45845845845846,43.38338338338338,2212.4704183663143
170,17.017017017017018,33.50850850850851,43.4034034034034,2219.2538985431884
171,17.117117117117118,33.55855855855856,43.42342342342342,2226.0473987501014
172,17.217217217217218,33.608608608608606,43.44344344344344,2232.8509189870547
173,17.31731731731732,33.65865865865866,43.46346346346346,2239.664459254049
174,17.41741741741742,33.70870870870871,43.48348348348348,2246.488019551083
175,17.51751751751752,33.75875875875876,43.5035035035035,2253.3215998781566
176,17.61761761761762,33.808808808808806,43.52352352352352,2260.16520023527
177,17.71771771771772,33.85885885885886,43.54354354354354,2267.0188206224243
178,17.81781781781782,33.90890890890891,43.56356356356356,2273.8824610396186
179,17.91791791791792,33.95895895895896,43.58358358358358,2280.756121486852
180,18.01801801801802,34.009009009009006,43.6036036036036,2287.639801964126
181,18.11811811811812,34.05905905905906,43.62362362362362,2294.5335024714404
182,18.21821821821822,34.10910910910911,43.64364364364364,2301.4372230087947
183,18.31831831831832,34.15915915915916,43.66366366366366,2308.350963576189
184,18.41841841841842,34.209209209209206,43.68368368368368,2315.2747241736224
185,18.51851851851852,34.25925925925926,43.7037037037037,2322.208504801097
186,18.61861861861862,34.30930930930931,43.72372372372372,2329.1523054586123
187,18.71871871871872,34.35935935935936,43.74374374374374,2336.106126146166
188,18.81881881881882,34.409409409409406,43.76376376376376,2343.0699668637603
189,18.91891891891892,34.45945945945946,43.78378378378378,2350.043827611395
190,19.01901901901902,34.50950950950951,43.8038038038038,2357.0277083890705
191,19.11911911911912,34.55955955955956,43.82382382382382,2364.0216091967845
192,19.21921921921922,34.609609609609606,43.84384384384384,2371.0255300345384
193,19.31931931931932,34.65965965965966,43.86386386386386,2378.0394709023335
194,19.41941941941942,34.70970970970971,43.88388388388388,2385.063431800169
195,19.51951951951952,34.75975975975976,43.9039039039039,2392.0974127280433
196,19.61961961961962,34.809809809809806,43.92392392392392,2399.1414136859576
197,19.71971971971972,34.85985985985986,43.94394394394394,2406.195434673913
198,19.81981981981982,34.90990990990991,43.96396396396396,2413.2594756919084
199,19.91991991991992,34.95995995995996,43.98398398398398,2420.333536739943
200,20.02002002002002,35.01001001001001,44.004004004004,2427.417617818018
201,20.12012012012012,35.06006006006006,44.02402402402402,2434.511718926133
202,20.22022022022022,35.110110110110114,44.04404404404404,2441.6158400642894
203,20.32032032032032,35.16016016016016,44.06406406406406,2448.7299812324836
204,20.42042042042042,35.21021021021021,44.08408408408408,2455.854142430718
205,20.52052052052052,35.26026026026026,44.1041041041041,2462.9883236589944
206,20.62062062062062,35.310310310310314,44.12412412412412,2470.13252491731
207,20.72072072072072,35.36036036036036,44.14414414414414,2477.2867462056647
208,20.82082082082082,35.41041041041041,44.16416416416416,2484.45098752406
209,20.92092092092092,35.46046046046046,44.18418418418418,2491.625248872496
210,21.02102102102102,35.510510510510514,44.2042042042042,2498.8095302509723
211,21.12112112112112,35.56056056056056,44.22422422422422,2506.0038316594873
212,21.22122122122122,35.61061061061061,44.24424424424424,2513.208153098042
213,21.32132132132132,35.66066066066066,44.26426426426426,2520.4224945666388
214,21.421421421421424,35.710710710710714,44.28428428428428,2527.6468560652747
215,21.521521521521525,35.76076076076076,44.3043043043043,2534.88123759395
216,21.621621621621625,35.810810810810814,44.32432432432432,2542.1256391526667
217,21.721721721721725,35.86086086086086,44.34434434434434,2549.380060741422
218,21.821821821821825,35.910910910910914,44.36436436436436,2556.644502360218
219,21.921921921921925,35.96096096096096,44.38438438438438,2563.9189640090544
220,22.022022022022025,36.011011011011014,44.4044044044044,2571.2034456879305
221,22.122122122122125,36.06106106106106,44.42442442442442,2578.497947396846
222,22.222222222222225,36.111111111111114,44.44444444444444,2585.8024691358028
223,22.322322322322325,36.16116116116116,44.46446446446446,2593.1170109047985
224,22.422422422422425,36.211211211211214,44.48448448448448,2600.441572703836
225,22.522522522522525,36.26126126126126,44.5045045045045,2607.7761545329113
226,22.622622622622625,36.311311311311314,44.52452452452452,2615.120756392028
227,22.722722722722725,36.36136136136136,44.54454454454454,2622.475378281184
228,22.822822822822825,36.411411411411414,44.56456456456456,2629.840020200381
229,22.922922922922925,36.46146146146146,44.58458458458458,2637.214682149617
230,23.023023023023026,36.511511511511515,44.6046046046046,2644.599364128894
231,23.123123123123126,36.56156156156156,44.62462462462462,2651.99406613821
232,23.223223223223226,36.611611611611615,44.64464464464464,2659.398788177567
233,23.323323323323326,36.66166166166166,44.66466466466466,2666.8135302469636
234,23.423423423423426,36.711711711711715,44.68468468468468,2674.238292346401
235,23.523523523523526,36.76176176176176,44.7047047047047,2681.673074475877
236,23.623623623623626,36.811811811811815,44.72472472472472,2689.1178766353946
237,23.723723723723726,36.86186186186186,44.74474474474474,2696.5726988249507
238,23.823823823823826,36.911911911911915,44.76476476476476,2704.0375410445486
239,23.923923923923926,36.96196196196196,44.78478478478478,2711.5124032941853
240,24.024024024024026,37.012012012012015,44.8048048048048,2718.9972855738624
241,24.124124124124126,37.06206206206206,44.82482482482482,2726.4921878835794
242,24.224224224224226,37.112112112112115,44.84484484484484,2733.9971102233367
243,24.324324324324326,37.16216216216216,44.86486486486486,2741.5120525931334
244,24.424424424424426,37.212212212212215,44.88488488488488,2749.0370149929718
245,24.524524524524526,37.26226226226226,44.9049049049049,2756.571997422848
246,24.624624624624627,37.312312312312315,44.92492492492492,2764.116999882766
247,24.724724724724727,37.36236236236236,44.94494494494494,2771.672022372723
248,24.824824824824827,37.412412412412415,44.96496496496496,2779.237064892721
249,24.924924924924927,37.46246246246246,44.98498498498498,2786.812127442758
250,25.025025025025027,37.512512512512515,45.005005005005,2794.397210022836
251,25.125125125125127,37.56256256256256,45.02502502502502,2801.992312632953
252,25.225225225225227,37.612612612612615,45.04504504504504,2809.5974352731114
253,25.325325325325327,37.66266266266266,45.06506506506506,2817.2125779433086
254,25.425425425425427,37.712712712712715,45.08508508508508,2824.837740643547
255,25.525525525525527,37.76276276276276,45.1051051051051,2832.4729233738244
256,25.625625625625627,37.812812812812815,45.12512512512512,2840.1181261341426
257,25.725725725725727,37.86286286286286,45.14514514514514,2847.7733489244997
258,25.825825825825827,37.912912912912915,45.16516516516516,2855.4385917448985
259,25.925925925925927,37.96296296296296,45.18518518518518,2863.113854595336
260,26.026026026026027,38.013013013013015,45.2052052052052,2870.7991374758144
261,26.126126126126128,38.06306306306306,45.22522522522522,2878.4944403863324
262,26.226226226226228,38.113113113113116,45.24524524524524,2886.1997633268907
263,26.326326326326328,38.16316316316316,45.26526526526526,2893.9151062974884
264,26.426426426426428,38.213213213213216,45.28528528528528,2901.6404692981278
265,26.526526526526528,38.26326326326326,45.3053053053053,2909.375852328805
266,26.626626626626628,38.313313313313316,45.32532532532532,2917.1212553895243
267,26.726726726726728,38.36336336336336,45.34534534534534,2924.876678480282
268,26.826826826826828,38.413413413413416,45.36536536536536,2932.6421216010804
269,26.926926926926928,38.46346346346346,45.38538538538538,2940.417584751919
270,27.027027027027028,38.513513513513516,45.4054054054054,2948.203067932798
271,27.127127127127128,38.56356356356356,45.42542542542542,2955.9985711437157
272,27.227227227227228,38.613613613613616,45.44544544544544,2963.8040943846754
273,27.32732732732733,38.66366366366366,45.46546546546546,2971.619637655673
274,27.42742742742743,38.713713713713716,45.48548548548548,2979.4452009567126
275,27.52752752752753,38.76376376376376,45.5055055055055,2987.2807842877914
276,27.62762762762763,38.813813813813816,45.525525525525524,2995.12638764891
277,27.72772772772773,38.86386386386386,45.545545545545544,3002.9820110400688
278,27.82782782782783,38.913913913913916,45.565565565565564,3010.847654461268
279,27.92792792792793,38.96396396396396,45.585585585585584,3018.723317912507
280,28.02802802802803,39.014014014014016,45.605605605605604,3026.609001393787
281,28.12812812812813,39.06406406406406,45.625625625625624,3034.504704905105
282,28.22822822822823,39.114114114114116,45.645645645645644,3042.4104284464647
283,28.32832832832833,39.16416416416416,45.665665665665664,3050.326172017864
284,28.42842842842843,39.214214214214216,45.685685685685684,3058.2519356193034
285,28.52852852852853,39.26426426426426,45.705705705705704,3066.187719250782
286,28.62862862862863,39.314314314314316,45.725725725725724,3074.133522912302
287,28.72872872872873,39.36436436436436,45.745745745745744,3082.0893466038606
288,28.82882882882883,39.414414414414416,45.765765765765764,3090.055190325461
289,28.92892892892893,39.46446446446446,45.785785785785784,3098.0310540771
290,29.02902902902903,39.51451451451452,45.805805805805804,3106.01693785878
291,29.12912912912913,39.56456456456456,45.825825825825824,3114.0128416704993
292,29.22922922922923,39.61461461461462,45.845845845845844,3122.018765512259
293,29.32932932932933,39.66466466466466,45.865865865865864,3130.0347093840587
294,29.42942942942943,39.71471471471472,45.885885885885884,3138.060673285899
295,29.52952952952953,39.76476476476476,45.905905905905904,3146.096657217778
296,29.62962962962963,39.81481481481482,45.925925925925924,3154.1426611796983
297,29.72972972972973,39.86486486486486,45.945945945945944,3162.198685171658
298,29.82982982982983,39.91491491491492,45.965965965965964,3170.2647291936587
299,29.929929929929934,39.96496496496496,45.985985985985984,3178.3407932456976
300,30.030030030030034,40.01501501501502,46.006006006006004,3186.4268773277786
301,30.130130130130134,40.06506506506507,46.026026026026024,3194.522981439899
302,30.230230230230234,40.11511511511512,46.046046046046044,3202.629105582059
303,30.330330330330334,40.16516516516516,46.066066066066064,3210.7452497542586
304,30.430430430430434,40.21521521521522,46.086086086086084,3218.8714139564995
305,30.530530530530534,40.26526526526527,46.106106106106104,3227.0075981887803
306,30.630630630630634,40.31531531531532,46.126126126126124,3235.1538024511
307,30.730730730730734,40.36536536536536,46.146146146146144,3243.3100267434597
308,30.830830830830834,40.41541541541542,46.166166166166164,3251.476271065861
309,30.930930930930934,40.46546546546547,46.186186186186184,3259.6525354183023
310,31.031031031031034,40.51551551551552,46.206206206206204,3267.838819800782
311,31.131131131131134,40.565565565565564,46.226226226226224,3276.035124213302
312,31.231231231231234,40.61561561561562,46.246246246246244,3284.241448655863
313,31.331331331331334,40.66566566566567,46.266266266266264,3292.457793128465
314,31.431431431431434,40.71571571571572,46.286286286286284,3300.684157631105
315,31.531531531531535,40.765765765765764,46.306306306306304,3308.920542163785
316,31.631631631631635,40.81581581581582,46.326326326326324,3317.1669467265065
317,31.731731731731735,40.86586586586587,46.346346346346344,3325.423371319268
318,31.831831831831835,40.91591591591592,46.366366366366364,3333.6898159420684
319,31.931931931931935,40.965965965965964,46.386386386386384,3341.966280594909
320,32.032032032032035,41.01601601601602,46.406406406406404,3350.2527652777903
321,32.132132132132135,41.06606606606607,46.426426426426424,3358.5492699907118
322,32.232232232232235,41.11611611611612,46.446446446446444,3366.8557947336726
323,32.332332332332335,41.166166166166164,46.466466466466464,3375.172339506674
324,32.432432432432435,41.21621621621622,46.486486486486484,3383.4989043097153
325,32.532532532532535,41.26626626626627,46.506506506506504,3391.8354891427975
326,32.632632632632635,41.31631631631632,46.526526526526524,3400.182094005918
327,32.732732732732735,41.366366366366364,46.546546546546544,3408.538718899079
328,32.832832832832835,41.41641641641642,46.566566566566564,3416.9053638222813
329,32.932932932932935,41.46646646646647,46.586586586586584,3425.282028775523
330,33.033033033033036,41.51651651651652,46.606606606606604,3433.668713758804
331,33.133133133133136,41.566566566566564,46.626626626626624,3442.065418772125
332,33.233233233233236,41.61661661661662,46.646646646646644,3450.472143815487
333,33.333333333333336,41.66666666666667,46.666666666666664,3458.88888888889
334,33.433433433433436,41.71671671671672,46.686686686686684,3467.315653992331
335,33.533533533533536,41.766766766766764,46.706706706706704,3475.752439125812
336,33.633633633633636,41.81681681681682,46.726726726726724,3484.1992442893347
337,33.733733733733736,41.86686686686687,46.746746746746744,3492.656069482897
338,33.833833833833836,41.91691691691692,46.766766766766764,3501.1229147064982
339,33.933933933933936,41.966966966966964,46.786786786786784,3509.59977996014
340,34.034034034034036,42.01701701701702,46.806806806806804,3518.0866652438226
341,34.134134134134136,42.06706706706707,46.826826826826824,3526.5835705575455
342,34.234234234234236,42.11711711711712,46.846846846846844,3535.0904959013073
343,34.334334334334336,42.167167167167165,46.866866866866864,3543.6074412751086
344,34.434434434434436,42.21721721721722,46.886886886886884,3552.1344066789516
345,34.53453453453454,42.26726726726727,46.906906906906904,3560.6713921128344
346,34.63463463463464,42.31731731731732,46.926926926926924,3569.2183975767557
347,34.73473473473474,42.367367367367365,46.946946946946944,3577.7754230707183
348,34.83483483483484,42.41741741741742,46.966966966966964,3586.342468594721
349,34.93493493493494,42.46746746746747,46.986986986986985,3594.919534148764
350,35.03503503503504,42.51751751751752,47.007007007007005,3603.506619732846
351,35.13513513513514,42.567567567567565,47.027027027027025,3612.103725346968
352,35.23523523523524,42.61761761761762,47.047047047047045,3620.7108509911313
353,35.33533533533534,42.66766766766767,47.067067067067065,3629.327996665335
354,35.43543543543544,42.71771771771772,47.087087087087085,3637.955162369577
355,35.53553553553554,42.767767767767765,47.107107107107105,3646.5923481038594
356,35.63563563563564,42.81781781781782,47.127127127127125,3655.2395538681826
357,35.73573573573574,42.86786786786787,47.147147147147145,3663.896779662546
358,35.83583583583584,42.91791791791792,47.167167167167165,3672.5640254869486
359,35.93593593593594,42.967967967967965,47.187187187187185,3681.241291341391
360,36.03603603603604,43.01801801801802,47.207207207207205,3689.9285772258745
361,36.13613613613614,43.06806806806807,47.227227227227225,3698.6258831403984
362,36.23623623623624,43.11811811811812,47.247247247247245,3707.3332090849613
363,36.33633633633634,43.168168168168165,47.267267267267265,3716.0505550595635
364,36.43643643643644,43.21821821821822,47.287287287287285,3724.7779210642075
365,36.53653653653654,43.26826826826827,47.307307307307305,3733.5153070988913
366,36.63663663663664,43.31831831831832,47.327327327327325,3742.262713163614
367,36.73673673673674,43.368368368368365,47.347347347347345,3751.020139258377
368,36.83683683683684,43.41841841841842,47.367367367367365,3759.787585383181
369,36.93693693693694,43.46846846846847,47.387387387387385,3768.5650515380253
370,37.03703703703704,43.51851851851852,47.407407407407405,3777.352537722908
371,37.13713713713714,43.568568568568566,47.427427427427425,3786.150043937831
372,37.23723723723724,43.61861861861862,47.447447447447445,3794.9575701827957
373,37.33733733733734,43.66866866866867,47.467467467467465,3803.7751164578
374,37.43743743743744,43.71871871871872,47.487487487487485,3812.602682762843
375,37.53753753753754,43.768768768768766,47.507507507507505,3821.4402690979264
376,37.63763763763764,43.81881881881882,47.527527527527525,3830.2878754630506
377,37.73773773773774,43.86886886886887,47.547547547547545,3839.145501858215
378,37.83783783783784,43.91891891891892,47.567567567567565,3848.0131482834186
379,37.93793793793794,43.968968968968966,47.587587587587585,3856.890814738662
380,38.03803803803804,44.01901901901902,47.607607607607605,3865.778501223947
381,38.13813813813814,44.06906906906907,47.627627627627625,3874.6762077392714
382,38.23823823823824,44.11911911911912,47.647647647647645,3883.5839342846352
383,38.33833833833834,44.169169169169166,47.667667667667665,3892.501680860039
384,38.43843843843844,44.21921921921922,47.687687687687685,3901.4294474654835
385,38.53853853853854,44.26926926926927,47.707707707707705,3910.3672341009683
386,38.63863863863864,44.31931931931932,47.727727727727725,3919.315040766492
387,38.73873873873874,44.369369369369366,47.747747747747745,3928.272867462056
388,38.83883883883884,44.41941941941942,47.767767767767765,3937.240714187661
389,38.93893893893894,44.46946946946947,47.787787787787785,3946.2185809433063
390,39.03903903903904,44.51951951951952,47.807807807807805,3955.20646772899
391,39.13913913913914,44.569569569569566,47.827827827827825,3964.2043745447145
392,39.23923923923924,44.61961961961962,47.847847847847845,3973.2123013904798
393,39.33933933933934,44.66966966966967,47.867867867867865,3982.230248266285
394,39.43943943943944,44.71971971971972,47.887887887887885,3991.2582151721294
395,39.53953953953954,44.769769769769766,47.907907907907905,4000.2962021080134
396,39.63963963963964,44.81981981981982,47.927927927927925,4009.3442090739386
397,39.73973973973974,44.86986986986987,47.947947947947945,4018.4022360699046
398,39.83983983983984,44.91991991991992,47.967967967967965,4027.4702830959086
399,39.93993993993994,44.969969969969966,47.987987987987985,4036.548350151953
400,40.04004004004004,45.02002002002002,48.008008008008005,4045.636437238039
401,40.14014014014014,45.070070070070074,48.02802802802803,4054.734544354165
402,40.24024024024024,45.12012012012012,48.048048048048045,4063.842671500329
